sgi_ID;Major_RGI_Region;Mountain_range_Region;Country;Glacier;Lake_type;Hazard_main_type;Hazard_sub_type;Type;WP mechanism (speculated)(see Ogier Review on Water Pocket);X;Y;River;Date;Date_Min;Date_Max;Mean_englaziale_cavity_Volume[m3];Min_VL;Max_VL;VL_calculation;Mean_Flood_Volume_V0 [m3];Min_V1 [m3];Max_V1 [m3];V0_calculation;Peak_discharge_Qp [m3/s];Min_Qp [m3/s];Max_Qp [m3/s];Qp_calculation;Impact_and_destruction;area_damaged_m2;Further_comments;First_reference_found;Reference
B55-07;Central Europe;Alps;Switzerland;Festigletscher;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2630887,50;1105232,38;Dorfbächji;1899-08-01;;;;;;;;;;;;;;;"damaged railroad & telegraph line
Material & Infrastructure damage";;Ein Wassertaschenausbruch verursachte einen Murgang. Dabei wurden die Eisenbahn- und die Telegrafenlinie beschädigt.;1899;"Forel et al. (1900) CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.; Forel, F. A., Lugeon, M. & Muret, E. (1899). Les variations périodiques des glaciers des Alps. XXe rapport, Jahrbuch S. A. C., XXXV. CITED IN Lütschg, I. O. (1915). Der Märjelensee und seine Abflussverhältnisse: eine hydrologische Studie unter Mitberücksichtigung hydrographischer Erscheinungen in anderen Flussgebieten: Annalen der Schweizer. Landeshydrographie, Vol. 1. Sekretariat des Schweizerischen Landeshydrographie in Bern."
B55-07;Central Europe;Alps;Switzerland;Festigletscher;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2630887,50;1105232,38;Dorfbächji;1981-07;;;;;;;;;;;;;;;;;;1991;Aellen, M. and Herren, E. (1991). Die Gletscher der Schweizer Alpen. Jahrbuch 103/104, Gletscherkommission der Schweizer Akademie der Naturwissenschaften l SANW, Versuchsanstalt für Wasserbau, Hydrologie und Glaziologie der ETH Zürich. CITED IN VAW (2003)
B55-07;Central Europe;Alps;Switzerland;Festigletscher;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2630887,50;1105232,38;Dorfbächji;1967-02;;;;;;;90 000,00;80000,00;100000,00;unknown;2,50;2,00;3,00;unknown;no damage;;Ein Wassertaschenausbruch mit einem grossen Volumen ereignete sich im Winterhalbjahr. Während etwa drei Tagen wurde von der Grande Dixence SA ein erhöhter Wasserabfluss registriert. Die Abllussspitze betrug 2 - 3 m³/s und das Ausbruchvolumen ca. 80000 bis 100000 m³. Dieses Ereignis hatte keine Schadenfolgen.;2003;Bezinge, A. (pers. comm.) CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
B56-03;Central Europe;Alps;Switzerland;Findelgletscher;water pocket;;;;temporary blockage of subglacial channel;2633748,75;1093704,50;Findelbach;1943-07-23;;;;;;;;;;;;;;;;;Outbust flood from a temporary blockage of the subglacial channel. The blockage was due to a collapse of the ice roof of the glacier portal. The dimension of the collapsed piece of ice was 8m long abd 60m wide. ;1944;"Haeberli, W. (1983). Frequency and characteristics of glacier floods in the Swiss Alps. Annals of Glaciology, 4, 85-90.; Mercanton , P. L. (1944). Les variations périodiques des gllaciers des Alpes Suisses. Les Alpes l Die Alpen. Staempfli Berne. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau."
B56-03;Central Europe;Alps;Switzerland;Findelgletscher;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2633748,75;1093704,50;Findelbach;1982-05-30;;;;;;;;;;;;;;;"destroyed an artificial dam, flooded a construction site
Material & infrastructure damage";;Der Ausbruch einer Wassertasche führte zu einem Hochwasser, das den Damm einer Wasserfassung durchbrach und eine Baustelle überflutete.;1991;Aellen, M. and Herren, E. (1991). Die Gletscher der Schweizer Alpen. Jahrbuch 103/104, Gletscherkommission der Schweizer Akademie der Naturwissenschaften l SANW, Versuchsanstalt für Wasserbau, Hydrologie und Glaziologie der ETH Zürich. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
B56-03;Central Europe;Alps;Switzerland;Findelgletscher;water pocket;;;;temporary blockage of subglacial channel;2633748,75;1093704,50;Findelbach;2017-08-04;;;;;;;17 000,00;;;Hydrograph intergation, baseflow excluded;14,90;;;hourly gaged – baseflow excluded;;;;2017;GeoPLAN AG (2017): UeWa Findelbach.
B72-15;Central Europe;Alps;Switzerland;Galcier du Mont-Miné;water pocket;;Internal glacier lake;;hydraulic barrier;2608645,00;1094778,13;Borgne;1943-08-23;;;;;;;1 600 000,00;;;unknown;400,00;358,00;454,00;modelled;Schäden an Brücken und Strassen;;Rupture de deux poches glaciaire formées par les glaciers de Fèrpècle et du Mont-Miné. Plusieur ponts sont endomagés. Dâprès les schéma de Hagen (1944) le lac est en partie à ciel ouvert, et en partie sous la glace;1944;Hagen, T. 1944. Der Gletscherausbruck von Ferpècle. Die Alpen, Bd. 20, Ht. 9, p. 269–74. Bohorquez, P., & Darby, S. E. (2008). The use of one-and two-dimensional hydraulic modelling to reconstruct a glacial outburst flood in a steep Alpine valley. Journal of hydrology, 361(3-4), 240-261.
B72-15;Central Europe;Alps;Switzerland;Galcier du Mont-Miné;water pocket;;Internal glacier lake;;temporary blockage of subglacial channel;2608645,00;1094778,13;Borgne;1952-08-04;;;;;;;255 000,00;;;unknown;230,00;;;modelled;;;Rupture de trois poche glaciaires alimentant la Borgne à Ferpècle. Les poches d'eau sont divisés et bloquées par des blocs de glace efondrés. Le ponts de lana et une scierie ont été emporté;2003;"Bohorques, P.; Darby, S.E. (2008): The use of one- and two-dimensional hydraulic modelling to reconstruct a glacial outburst flood in a steep Alpine Valley. In Journal of Hydrologiy 361(3-4), S.240-261."
B85-23;Central Europe;Alps;Switzerland;Glacier d' Orny;water pocket;Glacier outburst flood;Internal glacier lake;;hydraulic barrier;2569972,75;1093924,75;Torrent d'Orny;1920-06-24;;;;;;;;;;;;;;;destroyed a road and the forest Frumion;;The advance of the glacier against the frontal moraine formed a natural dam for the glacial water within the the tongue. The observers reported 6 outburst in 30 min,;1921;Mercanton, P. L. (1921). Les variations périodiques des glaciers des Alpes Suisses. n° 41, p157, Jahrbuch des S.A.C. / Annuaire du C.A.S., Staempfli Berne. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
B85-23;Central Europe;Alps;Switzerland;Glacier d' Orny;water pocket;Glacier outburst flood;Internal glacier lake;;hydraulic barrier;2569972,75;1093924,75;Torrent d'Orny;1920-06-30;;;;;;;;;;;;;;;destroyed a road and the forest Frumion;;The advance of the glacier against the frontal moraine formed a natural dam for the glacial water within the the tongue. The observers reported 6 outburst in 30 min,;1921;Mercanton, P. L. (1921). Les variations périodiques des glaciers des Alpes Suisses. n° 41, p157, Jahrbuch des S.A.C. / Annuaire du C.A.S., Staempfli Berne. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
B85-23;Central Europe;Alps;Switzerland;Glacier d' Orny;water pocket;Glacier outburst flood;Internal glacier lake;;hydraulic barrier;2569972,75;1093924,75;Torrent d'Orny;1920-07-04;;;;;;;;;;;;;;;destroyed a road and the forest Frumion;;The advance of the glacier against the frontal moraine formed a natural dam for the glacial water within the the tongue. The observers reported 6 outburst in 30 min,;1921;Mercanton, P. L. (1921). Les variations périodiques des glaciers des Alpes Suisses. n° 41, p157, Jahrbuch des S.A.C. / Annuaire du C.A.S., Staempfli Berne. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
B85-23;Central Europe;Alps;Switzerland;Glacier d' Orny;water pocket;;;;unknown;2569972,75;1093924,75;Torrent d'Orny;1928-08-03;;;;;;;;;;;;;;;unknown or not specified;;Similar than 1920 accodring to J.L Mercanton;1929;Mercanton, P. L. (1929). Les variations périodiques des glaciers des Alpes Suisses. N°49, p194. Jahrbuch des S.A.C. / Annuaire du C.A.S., Staempfli Berne.
B85-07;Central Europe;Alps;Switzerland;Glacier de l' A Neuve;water pocket;;;;unknown;2569867,75;1086603,00;Reuse de l'A Neuve;1898-06-22;;;;;;;;;;;;;;;major damage in the forest of l’Ancône;;;1898;"Forel et al. (1899) & Vivian, R. (2001). Des glacières du Faucigny aux glaciers du Mont-Blanc. La Fontaine de Siloé. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.; Brun, A. (1898). Archives des Sciences phys. et nat. de Genève, VI. CITED IN Lütschg, I. O. (1915). Der Märjelensee und seine Abflussverhältnisse: eine hydrologische Studie unter Mitberücksichtigung hydrographischer Erscheinungen in anderen Flussgebieten: Annalen der Schweizer. Landeshydrographie, Vol. 1. Sekretariat des Schweizerischen Landeshydrographie in Bern."
B84-20;Central Europe;Alps;Switzerland;Glacier de Pro;water pocket;;;Murgang;unknown;2584130,75;1082617,75;Perche;2012-09-09;;;;;;;;;;;;;;;;;a probable rupture d’une poche sous/intra-glaciaire (glacier de Pro) a libéré une importante quantité d’eau. Ceci a déclenché une lave torrentielle qui atteint la galerie de la route du Grand-St-Bernard;2022;Sarah Lanz 2022: Zusammenstellung und raumzeitliche Analyse von glazialen Wassertaschenausbrüchen in den Schweizer Alpen
B85-16;Central Europe;Alps;Switzerland;Glacier de Saleinaz;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2569134,25;1090914,00;Reuse de Saleinaz;1834-06-26;;;;;;;;;;;;;;;"flooding in Revers (residental area)
Material damage & Settlements ";;Ausbruch einer Wassertasche mit darauffolgenden grossen Überschwemmungen in Revers.;1983;Berthod, R. (1983). Orsières ma commune. Administration communale d'Orsières, 1937 Orsières. 2Ème édition revue et corrigée, 1988. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
B85-16;Central Europe;Alps;Switzerland;Glacier de Saleinaz;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2569134,25;1090914,00;Reuse de Saleinaz;1969-07-16;;1969-07-17;;;;;;;;;;;;;no damage;;Aufgrund der Entleerung einer Wassertasche ereignete sich Mitte Juli 1969 ein Gletscherhochwasser, das an der orographisch rechten Gletscherseite ausbrach.  Diese entstand durch die starke Aufwölbung der Gletscherzunge während des Gletschervorstosses. Dank der rechtzeitigen Warnung und der Einleitung von Sanierungsmassnahmen konnten Einrichtungen der Kraftwerke Emosson SA geschützt werden. ;2003;"Röthlisberger, H. (pers. comm.) & VAW (1969). Gutachten über die Sicherheit der Baustelle Saleina in Bezug auf Gletscher. lm Auftrag der Motor-Columbus AG für elektische Unternehmungen (unpublished) CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
"
B73-16;Central Europe;Alps;Switzerland;Glacier de Tsijiore Nouve;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2600817,50;1094012,13;La Borgne d'Arolla;1981-06-16;;1981-06-19;;;;;183 000,00;;;unknown;;;;;unknown or not specified;;Eine Wassertasche von 183000 m³ führte rund 2000 m³ (5500 t) Schutt mit.;1988;Gurnell, A. M., Warburton, J., & Clark, M. J. (1988). A Comparison of the Sediment Transport and Yield Characteristics of Two Adjacent Glacier Basins, Val d' Herens, Switzerland. IN: Sediment Budgets. IAHS Publication, (174). CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
B73-16;Central Europe;Alps;Switzerland;Glacier de Tsijiore Nouve;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2600817,50;1094012,13;La Borgne d'Arolla;1986-09-18;;;;;;;;;;;;;;;no damage;;Kleiner Wassertaschenausbruch ohne Schadenkonsequenz.;2003;Röthlisberger, H. (pers. comm.) CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
B63-05;Central Europe;Alps;Switzerland;Glacier de Zinal;water pocket;;;;unknown;2614826,00;1101934,75;Navizance;1834-08-27;;;;;;;;;;;;;;;"major damage in Val d'Anniviers; destroyed bridges, mills & barns, caused flooding in Chippis";;;1984;Nouvelliste et Feuille d'Avis du Yalais (1984-10-11) CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
B90-04;Central Europe;Alps;Switzerland;Glacier des Grands ;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2565897,75;1094789,00;Trient;1930-08-24;;;;;;;;;;;;;;;unknown or not specified;;Ein Wassertaschenausbruch vom Glacier des Grands dauerte 15 Stunden, riss eine Bresche ins Moränenmaterial und löste einen Murgang aus.;1931;Mercanton, P. L. (1931). Les variations périodiques des gllaciers des Alpes Suisses. Les Alpes l Die Alpen. Staempfli Berne. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
B85-04;Central Europe;Alps;Switzerland;Glacier du Dolent;water pocket;;Internal glacier lake;Murgang;unknown;2571000,00;1085000,00;Dranse de Ferret;1898-06-22;;;;;;;;;;;;;;;No damages;;;2003;VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
B85-04;Central Europe;Alps;Switzerland;Glacier du Dolent;water pocket;;Internal glacier lake;Murgang;unknown;2571000,00;1085000,00;Dranse de Ferret;1990-07-10;;;;;;;30 000,00;;;;;;;;A Chalet was damaged;;;2018;Geiformer Bericht: Gefährliche Gletscher Wallis / Beobachtungen und Kategorisierungen 2018
B82-44;Central Europe;Alps;Switzerland;Glacier du Tournelon Blanc;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2591035,00;1091147,00;Lac de Mauvoisin;2000-06-20;;;;;;;;;;;;;;;material damage & infrastructure --> street;;Ausbruch einer Wassertasche. Die Ausbruchsmasse (Eis und Wasser) erreichte knapp die Strasse nach Chanrion.;2003;Bauder, A. (pers. Comm.) CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
B82-44;Central Europe;Alps;Switzerland;Glacier du Tournelon Blanc;water pocket;Glacier outburst flood;;;unknown;2591002,00;1091400,50;Lac de Mauvoisin;2022-08-27;;;;;;;;;;;;;;;Blocked Street;;;2022;Canton of Wallis Rapport_evenement_Val de Bagnes_2022-27-08
B90-02;Central Europe;Alps;Switzerland;Glacier du Trient;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2568192,25;1094900,13;Trient;1961;;;;;;;;;;;;;;;;;Es ereignete sich ein grösserer Wassertaschenausbruch.;1983;"Haeberli, W. (1983) Frequency and characteristics of glacier floods in the Swiss Alps.
VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau."
B90-02;Central Europe;Alps;Switzerland;Glacier du Trient;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2568192,25;1094900,13;Trient;1967;;;;;;;;;;;;;;;unknown or not specified;;Es ereignete sich ein grösserer Wassertaschenausbruch.;1983;"Haeberli, W. (1983) Frequency and characteristics of glacier floods in the Swiss Alps.
VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau."
B90-02;Central Europe;Alps;Switzerland;Glacier du Trient;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2568192,25;1094900,13;Trient;1971;;;;;;;;;;;;;;;unknown or not specified;;Es ereignete sich ein grösserer Wassertaschenausbruch.;1983;"Haeberli, W. (1983) Frequency and characteristics of glacier floods in the Swiss Alps.
VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau."
B90-02;Central Europe;Alps;Switzerland;Glacier du Trient;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2568192,25;1094900,13;Trient;1911-07-17;;;;;;;;;;;;;;;unknown or not specified;;Ein Wassertaschenausbruch liess den Gletscherabfluss während ca. 48 Stunden um das Doppelte ansteigen.;1912;Forei, F. A., Muret, E., and Mercanton, P. L. (1912). Les variations périodiques des glaciers des Alpes. Jahrbuch des S.A.C. l Annuaire du C.A.S., Staempfli Beme. & Vivian, R. (2001). Des glacières du Faucigny aux glaciers du Mont-Blanc. La Fontaine de Siloé. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
B90-02;Central Europe;Alps;Switzerland;Glacier du Trient;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2568192,25;1094900,13;Trient;1918-08-02;;;;;;;;;;;;;;;unknown or not specified;;Es ereignete sich ein starker Wassertaschenausbruch im Zeitraum von ca. 48 Stunden (La Tine).;1919;Mercanton, P. L. (1919). Les variations périodiques des glaciers des Alpes Suisses. Jahrbuch des S.A.C. / Annuaire du C.A.S., Staempfli Berne. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
B90-02;Central Europe;Alps;Switzerland;Glacier du Trient;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2568192,25;1094900,13;Trient;1921-07-20;;;;;;;;;;;;;;;unknown or not specified;;Es ereignete sich ein Wassertaschenausbruch im Zeitraum von ca. 36 Stunden.;1922;Mercanton, P. L. (1922). Les variations périodiques des glaciers des Alpes Suisses. Jahrbuch des S.A.C. / Annuaire du C.A.S., Staempfli Berne. & Vivian, R. (2001). Des glacières du Faucigny aux glaciers du Mont-Blanc. La Fontaine de Siloé. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
B90-02;Central Europe;Alps;Switzerland;Glacier du Trient;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2568192,25;1094900,13;Trient;1930-06-20;;1930-07-25;;;;;;;;;;;;;unknown or not specified;;Es ereignete sich ein grösserer Wassertaschenausbruch.;1931;Mercanton, P. L. (1931). Les variations périodiques des gllaciers des Alpes Suisses. Les Alpes l Die Alpen. Staempfli Berne. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
B90-02;Central Europe;Alps;Switzerland;Glacier du Trient;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2568192,25;1094900,13;Trient;1933-07-18;;1933-07-19;;;;;;;;;;;;;unknown or not specified;;Es ereignete sich ein grösserer Wassertaschenausbruch.;1934;Mercanton, P. L. (1934). Les variations périodiques des gllaciers des Alpes Suisses. Les Alpes l Die Alpen. Staempfli Berne. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
